English;Spanish;French;Portuguese;URI
continuum of land rights;Continuidad en el derecho a la tierra;continuum des droits fonciers;Continuidade no direito à terra;http://aims.fao.org/aos/agrovoc/c_ffd74ae5
contract farming;Agricultura contractual;Agriculture contractuelle;Agricultura contratual;http://aims.fao.org/aos/agrovoc/c_1839
control rights;derechos de control;droit de contrôle;Direitos de controlo;http://aims.fao.org/aos/agrovoc/c_7a25baee
co-ownership rights;copropiedad;copropriété;Direitos de co-propriedade;http://aims.fao.org/aos/agrovoc/c_599d2e5c
corruption;Corrupción;Corruption;Corrupção;http://aims.fao.org/aos/agrovoc/c_28663
customary land rights;derechos tradicionales de tierras;droit foncier coutumier;Direito consuetudinário sobre a terra;http://aims.fao.org/aos/agrovoc/c_cd44c0b3
customary law;Derecho consuetudinario;Droit coutumier;Direito consuetudinário;http://aims.fao.org/aos/agrovoc/c_10222
customary tenure;Tenencia consuetudinaria;régime coutumier;Posse consuetudinária;http://aims.fao.org/aos/agrovoc/c_56c34d4d
decentralization;Descentralización;Décentralisation;Descentralização;http://aims.fao.org/aos/agrovoc/c_2143
deed registration;Registro de escrituras;enregistrement de l’acte;Registro de escritura;http://aims.fao.org/aos/agrovoc/c_6120d7bc
deforestation;Deforestación;Déboisement;Desflorestação;http://aims.fao.org/aos/agrovoc/c_15590
desertification;Desertificación;Désertification;Desertificação;http://aims.fao.org/aos/agrovoc/c_2204
development;Desarrollo;Développement;Desenvolvimento;http://aims.fao.org/aos/agrovoc/c_331049
development agencies;Agencias de desarrollo;Agence de développement;Agência de desenvolvimento;http://aims.fao.org/aos/agrovoc/c_2224
discrimination;Discriminación;discrimination;Discriminação;http://aims.fao.org/aos/agrovoc/c_331356
displacement;Desplazamiento;déplacement;Deslocação;http://aims.fao.org/aos/agrovoc/c_65c7772b
dispossession;Desposesión;expropriation;Desapropriação;http://aims.fao.org/aos/agrovoc/c_781deefb
disturbance;reclamación de indemnización;demande de compensation;Pedido de indemnização;http://aims.fao.org/aos/agrovoc/c_cbe171b4
dowry (land);dote (tierra);dot (terre);Dote (terra);http://aims.fao.org/aos/agrovoc/c_f7cf8606
drylands;Tierras de secano;terres arides;Terras secas;http://aims.fao.org/aos/agrovoc/c_ce82f76d
eminent domain;dominio eminente;domaine éminent;Domínio eminente;http://aims.fao.org/aos/agrovoc/c_c208d7f3
encroachment;invasión;empiétement;Invasão;http://aims.fao.org/aos/agrovoc/c_a245096c
environment;Medio ambiente;Environnement;Ambiente;http://aims.fao.org/aos/agrovoc/c_2593
equal rights;Igualdad de derechos;egalité des droits;Direitos iguais;http://aims.fao.org/aos/agrovoc/c_bafa787a
estate management;gestión de bienes;gestion de biens (fonciers);Gestão da propriedade (terra);http://aims.fao.org/aos/agrovoc/c_21323863
eviction;desalojo;déguerpissement;Despejo;http://aims.fao.org/aos/agrovoc/c_0b88a82c
expropriation;Expropiación;Expropriation;Expropriação;http://aims.fao.org/aos/agrovoc/c_1798
extractive industries;Industrias extractivas;industries extractives;Indústrias extrativas;http://aims.fao.org/aos/agrovoc/c_5d3b8015
face based spatial units;unidades espaciales basadas en superficie;unité spatiale basée en superficie;unidades espaciais baseadas em superfície;http://aims.fao.org/aos/agrovoc/c_9e450562
families;Familia;Famille;Família;http://aims.fao.org/aos/agrovoc/c_2785
farm tenancy;arrendamiento de fincas;fermage;Arrendamento agrícola;http://aims.fao.org/aos/agrovoc/c_dec8141f
farmers;Agricultores;Agriculteur;Agricultor;http://aims.fao.org/aos/agrovoc/c_2805
farmers associations;Asociaciones de agricultores;Association d'agriculteurs;Associação de agricultores;http://aims.fao.org/aos/agrovoc/c_2806
farming systems;Sistemas de explotación;Système d'exploitation agricole;Sistema de exploração agrícola;http://aims.fao.org/aos/agrovoc/c_2807
farmland;Tierras agrícolas;Terre agricole;Terra agrícola;http://aims.fao.org/aos/agrovoc/c_2808
fisheries;Pesca;Pêches;Pesca;http://aims.fao.org/aos/agrovoc/c_2934
food security;Seguridad alimentaria;Sécurité alimentaire;Segurança alimentar;http://aims.fao.org/aos/agrovoc/c_10967
foreign investment;Inversiones extranjeras;investissement étranger;Investimento estrangeiro;http://aims.fao.org/aos/agrovoc/c_3043
forest conservation;conservación de montes;conservation des forêts;Conservação da floresta;http://aims.fao.org/aos/agrovoc/c_1374158672853
forest land;tierras forestales;terrain forestier;Terra florestal;http://aims.fao.org/aos/agrovoc/c_24843
forest law;legislación forestal;droit forestier;Legislação florestal;http://aims.fao.org/aos/agrovoc/c_8c59c597
forest management plans;planes de ordenación forestal;plan d'aménagement forestier;Planos de ordenamento florestal;http://aims.fao.org/aos/agrovoc/c_1374070277659
forestry;Ciencias forestales;Foresterie;Actividade florestal;http://aims.fao.org/aos/agrovoc/c_3055
formal tenure;Tenencia formal;droits fonciers formels;Posse formal;http://aims.fao.org/aos/agrovoc/c_dfbaecdf
freehold;Propiedad plena y libre;en pleine propriété;Propriedade plena e livre de encargos;http://aims.fao.org/aos/agrovoc/c_b972e0ea
gender equity;Equidad de género;Équité entre les sexes;Equidade de gênero;http://aims.fao.org/aos/agrovoc/c_f29f3106
gender equity in access to land;Equidad de género en el acceso a la tierra;la parité hommes-femmes en matière d’accès à la terre;Equidade de género no acesso à terra;http://aims.fao.org/aos/agrovoc/c_1dfe5bfe
geographical information systems;Sistemas de información geográfica;Système d'information géographique;Sistema de informação geográfica;http://aims.fao.org/aos/agrovoc/c_35131
government;Gobierno;gouvernement;Governo;http://aims.fao.org/aos/agrovoc/c_11230
government purchases;Compras gubernamentales;achat gouvernemental;Compras governamentais;http://aims.fao.org/aos/agrovoc/c_b3864149
grasslands;Praderas;Herbage;Terra de pastagem;http://aims.fao.org/aos/agrovoc/c_3366
grassroots organizations;organizaciones de base comunitaria;organisation de base;Organizações de base comunitária;http://aims.fao.org/aos/agrovoc/c_50226
grazing;Pastoreo;Pâturage;Pastoreio;http://aims.fao.org/aos/agrovoc/c_25243
grazing contracts;contratos de pastoreo;contrat de pâturage;Contratos de pastagem;http://aims.fao.org/aos/agrovoc/c_bac66d94
grazing land rights;derechos de pastoreo;droit sur les terres de parcours;Direitos à terra de pastagem;http://aims.fao.org/aos/agrovoc/c_97241aeb
green belts;Zonas verdes;Espace vert;Área verde urbana;http://aims.fao.org/aos/agrovoc/c_37720
group tenure arrangements;Arreglos grupales sobre la tenencia;régimes fonciers collectifs;Acordos de posse de grupos;http://aims.fao.org/aos/agrovoc/c_de0f1771
households;Hogares;Ménage;Governo da casa;http://aims.fao.org/aos/agrovoc/c_3676
housing rights;Derechos de vivienda;droit au logement;Direito à habitação;http://aims.fao.org/aos/agrovoc/c_a1b5abd0
human settlements;Asentamientos humanos;établissements humains;Assentamentos humanos;http://aims.fao.org/aos/agrovoc/c_4075759d
hunger;Hambre;faim;Fome;http://aims.fao.org/aos/agrovoc/c_9be48a31
illegal occupation;ocupación ilegal;occupation illégale;Ocupação ilegal;http://aims.fao.org/aos/agrovoc/c_8dd43c79
independent experts;Expertos Independientes (litigios legales);expert indépendant;Perito independente;http://aims.fao.org/aos/agrovoc/c_60fbd8f7
indigenous land rights;Derechos sobre tierras indígenas;droits fonciers des peuples autochtones;Direitos das terras indígenas;http://aims.fao.org/aos/agrovoc/c_d42b49e7
indigenous lands;tierras indígenas;territoire indigène;Terras indígenas;http://aims.fao.org/aos/agrovoc/c_86524ff8
indigenous peoples;pueblos indígenas;peuple autochtone;Pessoas indígenas;http://aims.fao.org/aos/agrovoc/c_331524
indigenous tenure;tenencia de tierras indígenas;tenure foncière indigène;Posse de terra indígena;http://aims.fao.org/aos/agrovoc/c_a291ae58
informal property;propiedad informal;propriété informelle;Propriedade informal;http://aims.fao.org/aos/agrovoc/c_1d4ea7db
informal settlements;Asentamientos informales;implantations sauvages;Assentamentos informais;http://aims.fao.org/aos/agrovoc/c_ba3b2ea7
informal tenure regimes;Regímenes de tenencia informales;régime foncier informel;Regimes informais de posse;http://aims.fao.org/aos/agrovoc/c_bd898e7e
infrastructure;Infraestructura;infrastructure;Infra-estrutura;http://aims.fao.org/aos/agrovoc/c_26790
inheritance tax;Impuesto sobre la herencia;Impôt sur succession;Imposto sucessório;http://aims.fao.org/aos/agrovoc/c_3870
intensive land use;Utilización intensiva de la tierra;Utilisation intensive des terres;Utilização intensiva da terra;http://aims.fao.org/aos/agrovoc/c_36551
investment funds;Fondos de inversión;fonds d'investissement;Fundos de investimento;http://aims.fao.org/aos/agrovoc/c_0d7ef890
Islamic law;Ley islámica;loi islamique;Lei islâmica;http://aims.fao.org/aos/agrovoc/c_34fdb55c
land;Tierras;Terre;Terra;http://aims.fao.org/aos/agrovoc/c_4172
land access;acceso a la tierra;accès à la terre;Acesso à terra;http://aims.fao.org/aos/agrovoc/c_9000090
land acquisitions;adquisiciones de tierras;acquisition foncière;Aquisições de terras;http://aims.fao.org/aos/agrovoc/c_89d3dcbb
land administration;Administración de tierras;Administration foncière;Administração de terras;http://aims.fao.org/aos/agrovoc/c_9000091
Land Administration Domain Model;Modelo para el ámbito de la administración del territorio;Modèle conceptuel d'administration du territoire;Modelo conceitual de administração do território;http://aims.fao.org/aos/agrovoc/c_1abcaf51
land allocation;Asignación de tierras;allocation des terres;Alocação de terras;http://aims.fao.org/aos/agrovoc/c_1464c114
land area;área de tierra;espace foncier;Área de terra;http://aims.fao.org/aos/agrovoc/c_298db0d3
land classification;Clasificación de tierras;Classification des terres;Classificação da terra;http://aims.fao.org/aos/agrovoc/c_15991
land clearing;Desmonte;Défrichement;Limpeza do terreno;http://aims.fao.org/aos/agrovoc/c_1662
land conflicts;conflictos por la tierra;conflit foncier;Conflitos de terra;http://aims.fao.org/aos/agrovoc/c_e236b2b1
land conservation;Conservación de tierras;conservation des terres;Conservação de terras;http://aims.fao.org/aos/agrovoc/c_34305
land consolidation;Concentración parcelaria;Remembrement;Emparcelamento;http://aims.fao.org/aos/agrovoc/c_4173
land contracts;Contratos de tierras;contrat foncier;Contratos de terra;http://aims.fao.org/aos/agrovoc/c_15d674ca
land cover;cobertura de suelos;couverture du sol;Cobertura do solo;http://aims.fao.org/aos/agrovoc/c_37897
land cover change;Alteración de la cubierta vegetal;Changement de couvert végétal;Mudança na cobertura do solo;http://aims.fao.org/aos/agrovoc/c_9000093
land cover mapping;Cartografía de la cubierta vegetal;Cartographie de l'occupation du sol;Cartografia da ocupação do solo;http://aims.fao.org/aos/agrovoc/c_9000094
land deals;Negocios de tierras;acquisition des terres;Negócios de terras;http://aims.fao.org/aos/agrovoc/c_666dbc26
land degradation;Degradación de tierras;Dégradation des terres;Degradação de terras;http://aims.fao.org/aos/agrovoc/c_34823
land delivery;Entrega de tierra;production foncière;Entrega de terras;http://aims.fao.org/aos/agrovoc/c_b317eba8
land dispute;conflicto agrario;dispute foncière;Disputa por terra;http://aims.fao.org/aos/agrovoc/c_1ada969a
land dispute resolution;Resolución de disputas por la tierra;résolution des conflits fonciers;Conflitos de terra ou resolução de litígios;http://aims.fao.org/aos/agrovoc/c_6f79699c
land distribution;Distribución de tierras;Distribution des terres;Distribuição da terra;http://aims.fao.org/aos/agrovoc/c_37734
land documentation;Documentación de tierras;documents cadastraux;Documentação da terra;http://aims.fao.org/aos/agrovoc/c_dca4b380
land economics;Economía de la tierra;Économie foncière;Economia da terra;http://aims.fao.org/aos/agrovoc/c_25195
land equity;equidad en la tierra;valeur nette du terrain;equidade fundiária;http://aims.fao.org/aos/agrovoc/c_4fad5356
land governance;Gobernanza de la tierra;gouvernance foncière;Governança da terra;http://aims.fao.org/aos/agrovoc/c_aca7ac6d
land grabbing;acaparamiento de tierras;accaparement foncier;Apropriação de terras;http://aims.fao.org/aos/agrovoc/c_cc39a497
land improvement;Mejora de la tierra;Amélioration foncière;Melhoramento fundiário;http://aims.fao.org/aos/agrovoc/c_28717
land information systems;Sistemas de información de tierras;Systèmes d'information foncière;Sistema de informação de terras;http://aims.fao.org/aos/agrovoc/c_9000096
land inheritance rights;derechos de herencia sobre la tierra;droit d' héritage sur la terre;Direitos sobre terra por herança;http://aims.fao.org/aos/agrovoc/c_70a14ab3
land investments;inversiones en tierras;investissement foncier;Investimentos em terras;http://aims.fao.org/aos/agrovoc/c_9a4f48b4
land law;derecho agrario;loi foncière;Direito fundiário;http://aims.fao.org/aos/agrovoc/c_573abb9f
land loans;préstamos de tierras;prêt foncier;Empréstimo de terra;http://aims.fao.org/aos/agrovoc/c_8b6d895f
land management;Ordenación de tierras;Gestion foncière;Administração fundiária;http://aims.fao.org/aos/agrovoc/c_24866
land markets;Mercado de tierras;Marché foncier;Mercado fundiário;http://aims.fao.org/aos/agrovoc/c_4175
land ownership;Propiedad de la tierra;Propriété foncière;Propriedade da terra;http://aims.fao.org/aos/agrovoc/c_28718
land policies;Política agraria;Politique foncière;Política agrária;http://aims.fao.org/aos/agrovoc/c_195
land practitioners;Profesionales vinculados a la tierra;praticien du foncier;Especialistas em terras;http://aims.fao.org/aos/agrovoc/c_4cae1a3d
land productivity;Productividad de la tierra;Productivité des terres;Produtividade da terra;http://aims.fao.org/aos/agrovoc/c_4176
land readjustment;Reajuste de tierras;réaffectation des terres;Reajustamento fundiário;http://aims.fao.org/aos/agrovoc/c_57156ff8
land records;registros de las relaciones de tenencia;registres fonciers;anotações do imóvel;http://aims.fao.org/aos/agrovoc/c_32a959b0
land reform;Reforma de la tenencia de la tierra;Réforme foncière;Reforma fundiária;http://aims.fao.org/aos/agrovoc/c_4178
land register;Registro de propiedad;Registre de la propriété;registro de imóveis;http://aims.fao.org/aos/agrovoc/c_a72beecd
land registration;Registro de tierras;Enregistrement foncier;Registro de terras;http://aims.fao.org/aos/agrovoc/c_9000098
land rent;renta de la tierra;rente foncière;Renda da terra;http://aims.fao.org/aos/agrovoc/c_7bea427c
land restoration;Restauración de tierras;remise en état des terres;Restauração de terras;http://aims.fao.org/aos/agrovoc/c_d50d4695
land rights;Derechos de tierras;Droit foncier;Direito fundiário;http://aims.fao.org/aos/agrovoc/c_37898
land rights activists;Activistas por el derecho a la tierra;militants du droit à la terre;Activistas em direitos fundiários;http://aims.fao.org/aos/agrovoc/c_e6067b76
land speculation;Especulación de tierras;spéculation foncière;Especulação fundiária;http://aims.fao.org/aos/agrovoc/c_15d85712
land stakeholders;Actores involucrados con la tierra;acteurs du foncier;Atores da terra;http://aims.fao.org/aos/agrovoc/c_4374c6c9
land subdivision;Subdivisión de la tierra;allocation des terres;Loteamento;http://aims.fao.org/aos/agrovoc/c_a79c0bb8
land suitability;Vocación de la tierra;Aptitude des terres;Aptidão da terra;http://aims.fao.org/aos/agrovoc/c_15992
land surveying;Agrimensura;arpentage;Agrimensura;http://aims.fao.org/aos/agrovoc/c_3f55b7d6
land tax;Impuesto a la tierra;Impôt foncier;Imposto sobre propriedade da terra;http://aims.fao.org/aos/agrovoc/c_4180
land tenure;Tenencia de la tierra;tenure foncière;Posse da terra;http://aims.fao.org/aos/agrovoc/c_12069
land tenure systems;modos de aprovechamiento;systèmes de tenure;Sistemas de posse da terra;http://aims.fao.org/aos/agrovoc/c_66afb052
land titling;Titulación de la tierra;immatriculation des terres;Titulação de propriedade de terras;http://aims.fao.org/aos/agrovoc/c_119678e7
land transactions;Transacciones de tierras;transactions foncières;Transações de terra;http://aims.fao.org/aos/agrovoc/c_a4f67d48
land transfers;Asignación de tierras;Mutation foncière;Transferência da terra (jurídica);http://aims.fao.org/aos/agrovoc/c_4181
land use;Utilización de la tierra;Utilisation des terres;Uso da terra;http://aims.fao.org/aos/agrovoc/c_4182
land use change;Cambio de uso de la tierra;changement d'affectation des terres;Mudança no uso da terra;http://aims.fao.org/aos/agrovoc/c_fac4b794
land use mapping;Cartografía del uso de la tierra;Cartographie de l' utilisation des terres;Cartografia do uso da terra;http://aims.fao.org/aos/agrovoc/c_9000100
land use planning;Ordenación territorial;Aménagement du territoire;Ordenamento do território;http://aims.fao.org/aos/agrovoc/c_37899
land valuation;Valoración de tierras;évaluation foncière;Avaliação de terras;http://aims.fao.org/aos/agrovoc/c_72dd6860
land value capture;captura del valor de la tierra;captation de la plus-value foncière;captura de valor da terra;http://aims.fao.org/aos/agrovoc/c_3c069d3e
land-based financing;Financiamiento basado en la transacción de tierras;financement du foncier;Financiamento baseado em terras;http://aims.fao.org/aos/agrovoc/c_955981b8
landlessness;Campesino sin tierra;Paysannat sans terre;Agricultor sem terra;http://aims.fao.org/aos/agrovoc/c_24403
landowners;Propietarios de la tierra;Propriétaire foncier;Donos de terras;http://aims.fao.org/aos/agrovoc/c_4184
leaseholds;contrato de arrendamiento ;tenure à bail;arrendamento fundiário;http://aims.fao.org/aos/agrovoc/c_d80e0cd0
leases;Arrendamiento;Bail;Arrendamento;http://aims.fao.org/aos/agrovoc/c_4240
legal empowerment;Empoderamiento legal;attribution du pouvoir légal;Atribuição de autorização legal;http://aims.fao.org/aos/agrovoc/c_c1543349
legal pluralism;Pluralismo legal;pluralisme juridique;Pluralismo jurídico;http://aims.fao.org/aos/agrovoc/c_434cfdd6
levels;Nivel;niveau;Nível;http://aims.fao.org/aos/agrovoc/c_976a1ab6
lineage;Linaje;Lignée;Linhagem;http://aims.fao.org/aos/agrovoc/c_29225
livestock;Ganado;Bétail;Gado;http://aims.fao.org/aos/agrovoc/c_4397
local communities;Comunidades locales;communautés locales;Comunidade local;http://aims.fao.org/aos/agrovoc/c_9000107
management rights;derechos de gestión;droit de gestion;Direitos de gestão;http://aims.fao.org/aos/agrovoc/c_862db225
manure contract;contrato sobre abono natural;contrat de fumure;Contrato de abastecimento de estrume;http://aims.fao.org/aos/agrovoc/c_6b8a1f45
maps;Mapa;Carte;mapas;http://aims.fao.org/aos/agrovoc/c_b43d8acf
marital property rights;derechos de propiedad maritales;droits patrilinéaires de la propriété;direitos de propriedade conjugal;http://aims.fao.org/aos/agrovoc/c_64d8574a
matrilineal;matrilineal;matrilinéaire;Matrilinear;http://aims.fao.org/aos/agrovoc/c_a0982198
migration;Migración;Migration;Migração;http://aims.fao.org/aos/agrovoc/c_4822
mining;minería;industrie minière;Indústria mineira;http://aims.fao.org/aos/agrovoc/c_49983
monitoring;Vigilancia;surveillance;Vigilância;http://aims.fao.org/aos/agrovoc/c_4911
natural disasters;Desastres naturales;Catastrophe naturelle;Catástrofe natural;http://aims.fao.org/aos/agrovoc/c_10391
natural resources;Recursos naturales;Ressource naturelle;Recurso natural;http://aims.fao.org/aos/agrovoc/c_5091
natural resources management;ordenación de recursos naturales;gestion des ressources naturelles;Gestão de recursos naturais;http://aims.fao.org/aos/agrovoc/c_9000115
nature reserves;Reservas naturales;Réserve naturelle;Reserva natural;http://aims.fao.org/aos/agrovoc/c_16141
negotiated land reform;reforma negociada de la tenencia de la tierra;réforme agraire négociée;Reforma negociado da posse da terra;http://aims.fao.org/aos/agrovoc/c_f84a48c4
non indigenous peoples;foráneo;population allochtone;População alóctone;http://aims.fao.org/aos/agrovoc/c_28e0dafa
notary;notario;notaire;Notário;http://aims.fao.org/aos/agrovoc/c_72efbdb8
occupation;ocupación;occupation;Ocupação;http://aims.fao.org/aos/agrovoc/c_9044ce39
open access (land);libre acceso (espacio);accès libre (territoire);Acesso livre (terra);http://aims.fao.org/aos/agrovoc/c_51a39a94
orphans land rights;derechos sobre la tierra de los huérfanos;droit des orphelins à la terre;Direitos dos órfãos à terra;http://aims.fao.org/aos/agrovoc/c_e5f9b786
palm oil industries;Industrias de la palma aceitera;l'industrie de l'huile de palme;Indústrias de óleo de palma;http://aims.fao.org/aos/agrovoc/c_ccc27fe2
parcel plan;plan parcelario;plan parcellaire;Plano de parcela;http://aims.fao.org/aos/agrovoc/c_2ee25bd9
parcels;Parcelas de tierra;parcelle;Parcelas;http://aims.fao.org/aos/agrovoc/c_fdfbb37f
pastoral land rights;derechos agropastoriles;droit foncier pastoral;Direitos de pastagem;http://aims.fao.org/aos/agrovoc/c_4d6b6100
pastoral lands;tierras de pastoreo;espace pastoral;Terras pastoris;http://aims.fao.org/aos/agrovoc/c_8e487587
pastoralists;Pastoralistas;éleveurs;Pecuários;http://aims.fao.org/aos/agrovoc/c_653f04fe
patrilineal;patrilineal;patrilinéaire;Patrilinear;http://aims.fao.org/aos/agrovoc/c_85dfd05c
perception of tenure security;Percepción de seguridad de la tenencia;perception de la sécurité foncière;Percepção de segurança de posse;http://aims.fao.org/aos/agrovoc/c_6e4e50f1
peri-urban agriculture;Agricultura peri urbana;Agriculture périurbaine;Agricultura suburbana;http://aims.fao.org/aos/agrovoc/c_18389
periurban areas;Áreas periurbanas;zone périurbaine;Área periurbana;http://aims.fao.org/aos/agrovoc/c_9001015
points;Punto;point;Ponto;http://aims.fao.org/aos/agrovoc/c_b12823a4
post-conflict settings;Escenarios posconflictos;contexte de sortie de conflit;Cenários pós-conflitos;http://aims.fao.org/aos/agrovoc/c_6cdf27e3
poverty;Pobreza;Pauvreté;Pobreza;http://aims.fao.org/aos/agrovoc/c_6151
pre-emption rights;derechos de prelación;droit de préemption;Direito de preferência;http://aims.fao.org/aos/agrovoc/c_9c081fdc
prescription;prescripción;prescription;Prescrição;http://aims.fao.org/aos/agrovoc/c_f86e1a09
private forests;bosques privados;forêts privées;Florestas privadas;http://aims.fao.org/aos/agrovoc/c_1882e93f
private ownership;Propiedad privada;Propriété privée;Propriedade privada;http://aims.fao.org/aos/agrovoc/c_6192
private property;Propiedad individual de la tierra;Propriété individuelle de la terre;Propriedade individual da terra;http://aims.fao.org/aos/agrovoc/c_9000082
private sector;Sector privado;secteur privé;Setor privado;http://aims.fao.org/aos/agrovoc/c_32525
profiles;Perfil;profil;Perfil;http://aims.fao.org/aos/agrovoc/c_c4457c2d
property;Posesión;Possession;Imóvel;http://aims.fao.org/aos/agrovoc/c_13609
property law;derecho inmobiliario;droit immobilier;Direito imobiliário;http://aims.fao.org/aos/agrovoc/c_da192f3f
property rights;Derechos de propiedad;Droit de propriété;Direito de propriedade;http://aims.fao.org/aos/agrovoc/c_37942
protected areas;Zonas protegidas;Zone protegée;Zona protegida;http://aims.fao.org/aos/agrovoc/c_37952
protection of minorities;Protección de las minorías;protection des minorités;Proteção das minorias;http://aims.fao.org/aos/agrovoc/c_6b2ca397
public ownership;Propiedad pública;Propriété publique;Propriedade pública;http://aims.fao.org/aos/agrovoc/c_6350
public participation;Participación pública;Participation publique;Participação pública;http://aims.fao.org/aos/agrovoc/c_37623
rangelands;Tierras de pastos;Parcours;Terras de pastagem;http://aims.fao.org/aos/agrovoc/c_6448
regularization of illegal occupation;regularización de ocupación;régularisation d' occupation;Regularização da ocupação ilegal;http://aims.fao.org/aos/agrovoc/c_3b50d6b6
